app_name,helm_truechart,storag_name,storag_enabled,storag_path,storag_subPath,storag_server,storag_type,storag_mountPath,nw_master_nic,nw_mac,nw_address_with_subnet,nw_gateway,run_as_user,run_as_group,privileged,extra_helm_values
home-assistant,home-assistant,config,true,/volume1/data/kube-volumes/home-assistant/chalet,data,10.10.100.101,nfs,/config,eth2,,192.168.4.2/24,192.168.4.1,0,0,false,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
,mosquitto,data,true,/volume1/data/kube-volumes/mqtt,data,10.10.100.101,nfs,/mosquitto/data,,,,,,,,
,mosquitto,mosquitto-config,false,,,,,,,,,,,,,
,mosquitto,configinc,false,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/volume1/data/kube-volumes/mqtt,config,10.10.100.101,nfs,/mosquitto/config,eth2,,192.168.4.4/24,192.168.4.1,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/chalet/c1,data,10.10.100.101,nfs,/data,eth2,,192.168.4.11/24,192.168.4.1,0,0,false,
home-assistant,home-assistant,config,true,/volume1/data/kube-volumes/home-assistant/dewaneah,data,10.10.100.101,nfs,/config,eth3,,192.168.5.2/24,192.168.5.1,0,0,false,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
,mosquitto,data,true,/volume1/data/kube-volumes/mqtt,data,10.10.100.101,nfs,/mosquitto/data,,,,,,,,
,mosquitto,mosquitto-config,false,,,,,,,,,,,,,
,mosquitto,configinc,false,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/volume1/data/kube-volumes/mqtt,config,10.10.100.101,nfs,/mosquitto/config,eth3,,192.168.5.4/24,192.168.5.1,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/dewaneah/c1,data,10.10.100.101,nfs,/data,eth0,,192.168.5.11/24,192.168.5.1,0,0,false,
home-assistant,home-assistant,config,true,/volume1/data/kube-volumes/home-assistant/father,data,10.10.100.101,nfs,/config,eth4,,192.168.6.2/24,192.168.6.1,0,0,false,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
,mosquitto,data,true,/volume1/data/kube-volumes/mqtt,data,10.10.100.101,nfs,/mosquitto/data,,,,,,,,
,mosquitto,mosquitto-config,false,,,,,,,,,,,,,
,mosquitto,configinc,false,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/volume1/data/kube-volumes/mqtt,config,10.10.100.101,nfs,/mosquitto/config,eth4,,192.168.6.4/24,192.168.6.1,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/father/c1,data,10.10.100.101,nfs,/data,eth4,,192.168.6.11/24,192.168.6.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/father/c2,data,10.10.100.101,nfs,/data,eth4,,192.168.6.12/24,192.168.6.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/father/c3,data,10.10.100.101,nfs,/data,eth4,,192.168.6.13/24,192.168.6.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/father/c4,data,10.10.100.101,nfs,/data,eth4,,192.168.6.14/24,192.168.6.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/father/c5,data,10.10.100.101,nfs,/data,eth4,,192.168.6.15/24,192.168.6.1,0,0,false,
home-assistant,home-assistant,config,true,/volume1/data/kube-volumes/home-assistant/majed,data,10.10.100.101,nfs,/config,eth1,,192.168.8.2/24,192.168.8.1,0,0,false,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
,mosquitto,data,true,/volume1/data/kube-volumes/mqtt,data,10.10.100.101,nfs,/mosquitto/data,,,,,,,,
,mosquitto,mosquitto-config,false,,,,,,,,,,,,,
,mosquitto,configinc,false,,,,,,,,,,,,,
mosquitto,mosquitto,config,true,/volume1/data/kube-volumes/mqtt,config,10.10.100.101,nfs,/mosquitto/config,eth1,,192.168.8.4/24,192.168.8.1,,,,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/majed/c1,data,10.10.100.101,nfs,/data,eth1,,192.168.8.11/24,192.168.8.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/majed/c2,data,10.10.100.101,nfs,/data,eth1,,192.168.8.12/24,192.168.8.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/majed/c3,data,10.10.100.101,nfs,/data,eth1,,192.168.8.13/24,192.168.8.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/majed/c4,data,10.10.100.101,nfs,/data,eth1,,192.168.8.14/24,192.168.8.1,0,0,false,
zigbee2mqtt,zigbee2mqtt,data,true,/volume1/data/kube-volumes/zigbee2mqtt/majed/c5,data,10.10.100.101,nfs,/data,eth1,,192.168.8.15/24,192.168.8.1,0,0,false,
