app_name,helm_truechart,storage_name,storage_enabled,storage_path,storage_subPath,storage_server,storage_type,storage_mountPath,nw_master_nic,nw_mac,nw_address_with_subnet,nw_gateway,nw_dns1,nw_dns2,run_as_user,run_as_group,privileged,extra_helm_values
home-assistant-chalet,home-assistant,config,true,/mnt/kube-volumes/home-assistant/chalet,data,10.10.4.5,nfs,/config,veth6,00:14:51:5b:69:3a,,,,,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto-chalet,mosquitto,data,true,/mnt/kube-volumes/mqtt,data,10.10.4.5,nfs,/mosquitto/data,,,,,,,,,,
mosquitto-chalet,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto-chalet,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto-chalet,mosquitto,config,true,/mnt/kube-volumes/mqtt,config,10.10.4.5,nfs,/mosquitto/config,veth6,00:14:51:c0:84:52,,,,,,,,
zigbee2mqtt-chalet-c1,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/chalet/c1,data,10.10.4.5,nfs,/data,veth6,00:14:51:aa:4e:98,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
home-assistant-dewaneah,home-assistant,config,true,/mnt/kube-volumes/home-assistant/dewaneah,data,10.10.5.5,nfs,/config,eth5,00:14:51:b1:d3:42,,,,,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto-dewaneah,mosquitto,data,true,/mnt/kube-volumes/mqtt,data,10.10.5.5,nfs,/mosquitto/data,,,,,,,,,,
mosquitto-dewaneah,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto-dewaneah,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto-dewaneah,mosquitto,config,true,/mnt/kube-volumes/mqtt,config,10.10.5.5,nfs,/mosquitto/config,eth5,00:14:51:8f:e0:9e,,,,,,,,
zigbee2mqtt-dewaneah-c1,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/dewaneah/c1,data,10.10.5.5,nfs,/data,eth5,00:14:51:43:8b:ee,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
home-assistant-father,home-assistant,config,true,/mnt/kube-volumes/home-assistant/father,data,10.10.6.5,nfs,/config,eth6,00:14:51:8e:71:a2,,,,,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto-father,mosquitto,data,true,/mnt/kube-volumes/mqtt,data,10.10.6.5,nfs,/mosquitto/data,,,,,,,,,,
mosquitto-father,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto-father,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto-father,mosquitto,config,true,/mnt/kube-volumes/mqtt,config,10.10.6.5,nfs,/mosquitto/config,eth6,00:14:51:7a:35:43,,,,,,,,
zigbee2mqtt-father-c1,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/father/c1,data,10.10.6.5,nfs,/data,eth6,00:14:51:bd:be:29,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-father-c2,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/father/c2,data,10.10.6.5,nfs,/data,eth6,00:14:51:29:f0:b4,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-father-c3,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/father/c3,data,10.10.6.5,nfs,/data,eth6,00:14:51:c7:28:e1,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-father-c4,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/father/c4,data,10.10.6.5,nfs,/data,eth6,00:14:51:09:46:c9,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-father-c5,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/father/c5,data,10.10.6.5,nfs,/data,eth6,00:14:51:cb:20:e5,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
home-assistant-majed,home-assistant,config,true,/mnt/kube-volumes/home-assistant/majed,data,10.10.8.5,nfs,/config,eth8,00:14:51:b2:2d:c3,,,,,0,0,true,--set cnpg.main.enabled=false --set configmap.init.enabled=false --set persistence.init.enabled=false --set workload.main.podSpec.initContainers.init.enabled=false
mosquitto-majed,mosquitto,data,true,/mnt/kube-volumes/mqtt,data,10.10.8.5,nfs,/mosquitto/data,,,,,,,,,,
mosquitto-majed,mosquitto,mosquitto-config,false,,,,,,,,,,,,,,,
mosquitto-majed,mosquitto,configinc,false,,,,,,,,,,,,,,,
mosquitto-majed,mosquitto,config,true,/mnt/kube-volumes/mqtt,config,10.10.8.5,nfs,/mosquitto/config,eth8,00:14:51:e0:d8:1f,,,,,,,,
zigbee2mqtt-majed-c1,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/majed/c1,data,10.10.8.5,nfs,/data,eth8,00:14:51:33:55:d0,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-majed-c2,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/majed/c2,data,10.10.8.5,nfs,/data,eth8,00:14:51:72:57:86,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-majed-c3,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/majed/c3,data,10.10.8.5,nfs,/data,eth8,00:14:51:c9:80:ee,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-majed-c4,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/majed/c4,data,10.10.8.5,nfs,/data,eth8,00:14:51:4c:bd:b2,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
zigbee2mqtt-majed-c5,zigbee2mqtt,data,true,/mnt/kube-volumes/zigbee2mqtt/majed/c5,data,10.10.8.5,nfs,/data,eth8,00:14:51:97:b9:93,,,,,0,0,true,--set workload.main.podSpec.initContainers.init-config.enabled=false --set containers.main.env.USE_CUSTOM_CONFIG_FILE=true
